城市,年月,产成品,工业用电量,人均公园绿地面积,绿化覆盖率,生产用水量,人均日生活用水量,月降水量,月平均气温,常住人口,空气质量综合指数
常州,2020年1月,940.54,400.18,15.7,44.8,14170,257.1,28.3,5,527.96,5.52
常州,2020年2月,940.54,400.18,15.7,44.8,14170,257.1,67.1,6.4,527.96,3.57
常州,2020年3月,940.54,400.18,15.7,44.8,14170,257.1,60.9,13,527.96,4.22
常州,2020年4月,940.54,400.18,15.7,44.8,14170,257.1,41.1,17.4,527.96,4.79
常州,2020年5月,940.54,400.18,15.7,44.8,14170,257.1,69.7,22.1,527.96,4.67
常州,2020年6月,940.54,400.18,15.7,44.8,14170,257.1,382,26,527.96,3.47
常州,2020年7月,940.54,400.18,15.7,44.8,14170,257.1,280.8,29.4,527.96,3.44
常州,2020年8月,940.54,400.18,15.7,44.8,14170,257.1,96.4,28.6,527.96,3.38
常州,2020年9月,940.54,400.18,15.7,44.8,14170,257.1,110.8,25.3,527.96,4.2
常州,2020年10月,940.54,400.18,15.7,44.8,14170,257.1,19.1,19.3,527.96,4.12
常州,2020年11月,940.54,400.18,15.7,44.8,14170,257.1,17.4,13.1,527.96,4.56
常州,2020年12月,940.54,400.18,15.7,44.8,14170,257.1,44.2,5.1,527.96,5.8
常州,2021年1月,940.54,449.65,15.7,44.8,14170,257.1,28.3,5,534.96,5.36
常州,2021年2月,940.54,449.65,15.7,44.8,14170,257.1,67.1,6.4,534.96,3.87
常州,2021年3月,940.54,449.65,15.7,44.8,14170,257.1,60.9,13,534.96,4.99
常州,2021年4月,940.54,449.65,15.7,44.8,14170,257.1,41.1,17.4,534.96,4.45
常州,2021年5月,940.54,449.65,15.7,44.8,14170,257.1,69.7,22.1,534.96,4.12
常州,2021年6月,940.54,449.65,15.7,44.8,14170,257.1,382,26,534.96,3.9
常州,2021年7月,940.54,449.65,15.7,44.8,14170,257.1,280.8,29.4,534.96,2.84
常州,2021年8月,940.54,449.65,15.7,44.8,14170,257.1,96.4,28.6,534.96,3.54
常州,2021年9月,940.54,449.65,15.7,44.8,14170,257.1,110.8,25.3,534.96,3.62
常州,2021年10月,940.54,449.65,15.7,44.8,14170,257.1,19.1,19.3,534.96,3.93
常州,2021年11月,940.54,449.65,15.7,44.8,14170,257.1,17.4,13.1,534.96,4.64
常州,2021年12月,940.54,449.65,15.7,44.8,14170,257.1,44.2,5.1,534.96,5.5
常州,2022年1月,940.54,456.39,15.7,44.8,14170,257.1,28.3,5,536.62,5.11
常州,2022年2月,940.54,456.39,15.7,44.8,14170,257.1,67.1,6.4,536.62,3.89
常州,2022年3月,940.54,456.39,15.7,44.8,14170,257.1,60.9,13,536.62,4.12
常州,2022年4月,940.54,456.39,15.7,44.8,14170,257.1,41.1,17.4,536.62,3.95
常州,2022年5月,940.54,456.39,15.7,44.8,14170,257.1,69.7,22.1,536.62,3.86
常州,2022年6月,940.54,456.39,15.7,44.8,14170,257.1,382,26,536.62,3.26
常州,2022年7月,940.54,456.39,15.7,44.8,14170,257.1,280.8,29.4,536.62,2.85
常州,2022年8月,940.54,456.39,15.7,44.8,14170,257.1,96.4,28.6,536.62,3.02
常州,2022年9月,940.54,456.39,15.7,44.8,14170,257.1,110.8,25.3,536.62,3.23
常州,2022年10月,940.54,456.39,15.7,44.8,14170,257.1,19.1,19.3,536.62,3.22
常州,2022年11月,940.54,456.39,15.7,44.8,14170,257.1,17.4,13.1,536.62,3.9
常州,2022年12月,940.54,456.39,15.7,44.8,14170,257.1,44.2,5.1,536.62,4.57
常州,2023年1月,940.54,466.36,15.7,44.8,14170,257.1,28.3,5,537.5,
常州,2023年2月,940.54,466.36,15.7,44.8,14170,257.1,67.1,6.4,537.5,
常州,2023年3月,940.54,466.36,15.7,44.8,14170,257.1,60.9,13,537.5,
常州,2023年4月,940.54,466.36,15.7,44.8,14170,257.1,41.1,17.4,537.5,
常州,2023年5月,940.54,466.36,15.7,44.8,14170,257.1,69.7,22.1,537.5,
常州,2023年6月,940.54,466.36,15.7,44.8,14170,257.1,382,26,537.5,
常州,2023年7月,940.54,466.36,15.7,44.8,14170,257.1,280.8,29.4,537.5,
常州,2023年8月,940.54,466.36,15.7,44.8,14170,257.1,96.4,28.6,537.5,
常州,2023年9月,940.54,466.36,15.7,44.8,14170,257.1,110.8,25.3,537.5,
常州,2023年10月,940.54,466.36,15.7,44.8,14170,257.1,19.1,19.3,537.5,
常州,2023年11月,940.54,466.36,15.7,44.8,14170,257.1,17.4,13.1,537.5,
常州,2023年12月,940.54,466.36,15.7,44.8,14170,257.1,44.2,5.1,537.5,
徐州,2018年7月,387.32,219.91,17.6,43.2,13777,149.9,254.3,28.8,903.35,3.58
徐州,2018年8月,387.32,219.91,17.6,43.2,13777,149.9,126,28.3,903.35,4.1
徐州,2018年9月,387.32,219.91,17.6,43.2,13777,149.9,127.3,23.9,903.35,4.74
徐州,2018年10月,387.32,219.91,17.6,43.2,13777,149.9,8.6,18.3,903.35,6.5
徐州,2018年11月,387.32,219.91,17.6,43.2,13777,149.9,18.5,10,903.35,7.03
徐州,2018年12月,387.32,219.91,17.6,43.2,13777,149.9,19.3,2.3,903.35,6.74
徐州,2019年1月,387.32,229.54,17.6,43.2,13777,149.9,26,2,906.28,7.5
徐州,2019年2月,387.32,229.54,17.6,43.2,13777,149.9,31.1,5.1,906.28,7.05
徐州,2019年3月,387.32,229.54,17.6,43.2,13777,149.9,10,12.9,906.28,5.85
徐州,2019年4月,387.32,229.54,17.6,43.2,13777,149.9,60.1,16.4,906.28,4.9
徐州,2019年5月,387.32,229.54,17.6,43.2,13777,149.9,202.8,21.8,906.28,4.64
徐州,2019年6月,387.32,229.54,17.6,43.2,13777,149.9,70.6,26.6,906.28,4.37
徐州,2019年7月,387.32,229.54,17.6,43.2,13777,149.9,254.3,28.8,906.28,3.66
徐州,2019年8月,387.32,229.54,17.6,43.2,13777,149.9,126,28.3,906.28,3.46
徐州,2019年9月,387.32,229.54,17.6,43.2,13777,149.9,127.3,23.9,906.28,4.7
徐州,2019年10月,387.32,229.54,17.6,43.2,13777,149.9,8.6,18.3,906.28,5.26
徐州,2019年11月,387.32,229.54,17.6,43.2,13777,149.9,18.5,10,906.28,5.97
徐州,2019年12月,387.32,229.54,17.6,43.2,13777,149.9,19.3,2.3,906.28,6.13
徐州,2020年1月,387.32,219.17,17.6,43.2,13777,149.9,26,2,908.39,7.12
徐州,2020年2月,387.32,219.17,17.6,43.2,13777,149.9,31.1,5.1,908.39,4.18
徐州,2020年3月,387.32,219.17,17.6,43.2,13777,149.9,10,12.9,908.39,4.76
徐州,2020年4月,387.32,219.17,17.6,43.2,13777,149.9,60.1,16.4,908.39,4.58
徐州,2020年5月,387.32,219.17,17.6,43.2,13777,149.9,202.8,21.8,908.39,4.24
徐州,2020年6月,387.32,219.17,17.6,43.2,13777,149.9,70.6,26.6,908.39,3.96
徐州,2020年7月,387.32,219.17,17.6,43.2,13777,149.9,254.3,28.8,908.39,3.33
徐州,2020年8月,387.32,219.17,17.6,43.2,13777,149.9,126,28.3,908.39,3.24
徐州,2020年9月,387.32,219.17,17.6,43.2,13777,149.9,127.3,23.9,908.39,4.43
徐州,2020年10月,387.32,219.17,17.6,43.2,13777,149.9,8.6,18.3,908.39,5.17
徐州,2020年11月,387.32,219.17,17.6,43.2,13777,149.9,18.5,10,908.39,5.37
徐州,2020年12月,387.32,219.17,17.6,43.2,13777,149.9,19.3,2.3,908.39,6.91
徐州,2021年1月,387.32,229.4,17.6,43.2,13777,149.9,26,2,902.85,6.48
徐州,2021年2月,387.32,229.4,17.6,43.2,13777,149.9,31.1,5.1,902.85,4.23
徐州,2021年3月,387.32,229.4,17.6,43.2,13777,149.9,10,12.9,902.85,4.53
徐州,2021年4月,387.32,229.4,17.6,43.2,13777,149.9,60.1,16.4,902.85,4.06
徐州,2021年5月,387.32,229.4,17.6,43.2,13777,149.9,202.8,21.8,902.85,3.68
徐州,2021年6月,387.32,229.4,17.6,43.2,13777,149.9,70.6,26.6,902.85,4.08
徐州,2021年7月,387.32,229.4,17.6,43.2,13777,149.9,254.3,28.8,902.85,2.41
徐州,2021年8月,387.32,229.4,17.6,43.2,13777,149.9,126,28.3,902.85,3.12
徐州,2021年9月,387.32,229.4,17.6,43.2,13777,149.9,127.3,23.9,902.85,3.35
徐州,2021年10月,387.32,229.4,17.6,43.2,13777,149.9,8.6,18.3,902.85,4.73
徐州,2021年11月,387.32,229.4,17.6,43.2,13777,149.9,18.5,10,902.85,5.61
徐州,2021年12月,387.32,229.4,17.6,43.2,13777,149.9,19.3,2.3,902.85,5.79
徐州,2022年1月,387.32,249.2,17.6,43.2,13777,149.9,26,2,901.85,6.23
徐州,2022年2月,387.32,249.2,17.6,43.2,13777,149.9,31.1,5.1,901.85,4.62
徐州,2022年3月,387.32,249.2,17.6,43.2,13777,149.9,10,12.9,901.85,4.3
徐州,2022年4月,387.32,249.2,17.6,43.2,13777,149.9,60.1,16.4,901.85,3.69
徐州,2022年5月,387.32,249.2,17.6,43.2,13777,149.9,202.8,21.8,901.85,3.63
徐州,2022年6月,387.32,249.2,17.6,43.2,13777,149.9,70.6,26.6,901.85,3.73
徐州,2022年7月,387.32,249.2,17.6,43.2,13777,149.9,254.3,28.8,901.85,2.92
徐州,2022年8月,387.32,249.2,17.6,43.2,13777,149.9,126,28.3,901.85,2.97
徐州,2022年9月,387.32,249.2,17.6,43.2,13777,149.9,127.3,23.9,901.85,3.84
徐州,2022年10月,387.32,249.2,17.6,43.2,13777,149.9,8.6,18.3,901.85,4.03
徐州,2022年11月,387.32,249.2,17.6,43.2,13777,149.9,18.5,10,901.85,4.63
徐州,2022年12月,387.32,249.2,17.6,43.2,13777,149.9,19.3,2.3,901.85,5.67
徐州,2023年1月,387.32,260.59,17.6,43.2,13777,149.9,26,2,902,
徐州,2023年2月,387.32,260.59,17.6,43.2,13777,149.9,31.1,5.1,902,
徐州,2023年3月,387.32,260.59,17.6,43.2,13777,149.9,10,12.9,902,
徐州,2023年4月,387.32,260.59,17.6,43.2,13777,149.9,60.1,16.4,902,
徐州,2023年5月,387.32,260.59,17.6,43.2,13777,149.9,202.8,21.8,902,
徐州,2023年6月,387.32,260.59,17.6,43.2,13777,149.9,70.6,26.6,902,
徐州,2023年7月,387.32,260.59,17.6,43.2,13777,149.9,254.3,28.8,902,
徐州,2023年8月,387.32,260.59,17.6,43.2,13777,149.9,126,28.3,902,
徐州,2023年9月,387.32,260.59,17.6,43.2,13777,149.9,127.3,23.9,902,
徐州,2023年10月,387.32,260.59,17.6,43.2,13777,149.9,8.6,18.3,902,
徐州,2023年11月,387.32,260.59,17.6,43.2,13777,149.9,18.5,10,902,
徐州,2023年12月,387.32,260.59,17.6,43.2,13777,149.9,19.3,2.3,902,
扬州,2018年7月,301.85,165.64,18.4,44,5326,204.2,625.1,28.8,453.1,4.15
扬州,2018年8月,301.85,165.64,18.4,44,5326,204.2,92.6,28.2,453.1,3.41
扬州,2018年9月,301.85,165.64,18.4,44,5326,204.2,216.7,24.5,453.1,3.87
扬州,2018年10月,301.85,165.64,18.4,44,5326,204.2,26.2,18.4,453.1,4.7
扬州,2018年11月,301.85,165.64,18.4,44,5326,204.2,22.2,11.7,453.1,5.64
扬州,2018年12月,301.85,165.64,18.4,44,5326,204.2,59.5,3.8,453.1,5
扬州,2019年1月,301.85,171.95,18.4,44,5326,204.2,40.9,3.7,454.9,5.87
扬州,2019年2月,301.85,171.95,18.4,44,5326,204.2,69,5.5,454.9,4.66
扬州,2019年3月,301.85,171.95,18.4,44,5326,204.2,35.5,12.8,454.9,5.52
扬州,2019年4月,301.85,171.95,18.4,44,5326,204.2,43.1,17,454.9,4.53
扬州,2019年5月,301.85,171.95,18.4,44,5326,204.2,72.5,21.8,454.9,4.73
扬州,2019年6月,301.85,171.95,18.4,44,5326,204.2,246,25.7,454.9,4.25
扬州,2019年7月,301.85,171.95,18.4,44,5326,204.2,625.1,28.8,454.9,3.94
扬州,2019年8月,301.85,171.95,18.4,44,5326,204.2,92.6,28.2,454.9,3.09
扬州,2019年9月,301.85,171.95,18.4,44,5326,204.2,216.7,24.5,454.9,3.19
扬州,2019年10月,301.85,171.95,18.4,44,5326,204.2,26.2,18.4,454.9,4.11
扬州,2019年11月,301.85,171.95,18.4,44,5326,204.2,22.2,11.7,454.9,4.61
扬州,2019年12月,301.85,171.95,18.4,44,5326,204.2,59.5,3.8,454.9,4.82
扬州,2020年1月,301.85,174.54,18.4,44,5326,204.2,40.9,3.7,456.1,5
扬州,2020年2月,301.85,174.54,18.4,44,5326,204.2,69,5.5,456.1,3.11
扬州,2020年3月,301.85,174.54,18.4,44,5326,204.2,35.5,12.8,456.1,3.73
扬州,2020年4月,301.85,174.54,18.4,44,5326,204.2,43.1,17,456.1,4.47
扬州,2020年5月,301.85,174.54,18.4,44,5326,204.2,72.5,21.8,456.1,4.34
扬州,2020年6月,301.85,174.54,18.4,44,5326,204.2,246,25.7,456.1,3.63
扬州,2020年7月,301.85,174.54,18.4,44,5326,204.2,625.1,28.8,456.1,3.819398254
扬州,2020年8月,301.85,174.54,18.4,44,5326,204.2,92.6,28.2,456.1,3.19
扬州,2020年9月,301.85,174.54,18.4,44,5326,204.2,216.7,24.5,456.1,3.84
扬州,2020年10月,301.85,174.54,18.4,44,5326,204.2,26.2,18.4,456.1,3.75
扬州,2020年11月,301.85,174.54,18.4,44,5326,204.2,22.2,11.7,456.1,3.88
扬州,2020年12月,301.85,174.54,18.4,44,5326,204.2,59.5,3.8,456.1,5.66
扬州,2021年1月,301.85,189.62,18.4,44,5326,204.2,40.9,3.7,457.7,5.06
扬州,2021年2月,301.85,189.62,18.4,44,5326,204.2,69,5.5,457.7,3.63
扬州,2021年3月,301.85,189.62,18.4,44,5326,204.2,35.5,12.8,457.7,4.32
扬州,2021年4月,301.85,189.62,18.4,44,5326,204.2,43.1,17,457.7,3.76
扬州,2021年5月,301.85,189.62,18.4,44,5326,204.2,72.5,21.8,457.7,4.01
扬州,2021年6月,301.85,189.62,18.4,44,5326,204.2,246,25.7,457.7,4
扬州,2021年7月,301.85,189.62,18.4,44,5326,204.2,625.1,28.8,457.7,2.78
扬州,2021年8月,301.85,189.62,18.4,44,5326,204.2,92.6,28.2,457.7,2.85
扬州,2021年9月,301.85,189.62,18.4,44,5326,204.2,216.7,24.5,457.7,3.31
扬州,2021年10月,301.85,189.62,18.4,44,5326,204.2,26.2,18.4,457.7,3.62
扬州,2021年11月,301.85,189.62,18.4,44,5326,204.2,22.2,11.7,457.7,4.45
扬州,2021年12月,301.85,189.62,18.4,44,5326,204.2,59.5,3.8,457.7,5.16
扬州,2022年1月,301.85,200.15,18.4,44,5326,204.2,40.9,3.7,458.29,4.94
扬州,2022年2月,301.85,200.15,18.4,44,5326,204.2,69,5.5,458.29,3.93
扬州,2022年3月,301.85,200.15,18.4,44,5326,204.2,35.5,12.8,458.29,4.11
扬州,2022年4月,301.85,200.15,18.4,44,5326,204.2,43.1,17,458.29,3.88
扬州,2022年5月,301.85,200.15,18.4,44,5326,204.2,72.5,21.8,458.29,3.8
扬州,2022年6月,301.85,200.15,18.4,44,5326,204.2,246,25.7,458.29,3.42
扬州,2022年7月,301.85,200.15,18.4,44,5326,204.2,625.1,28.8,458.29,2.85
扬州,2022年8月,301.85,200.15,18.4,44,5326,204.2,92.6,28.2,458.29,3.06
扬州,2022年9月,301.85,200.15,18.4,44,5326,204.2,216.7,24.5,458.29,2.81
扬州,2022年10月,301.85,200.15,18.4,44,5326,204.2,26.2,18.4,458.29,2.92
扬州,2022年11月,301.85,200.15,18.4,44,5326,204.2,22.2,11.7,458.29,3.48
扬州,2022年12月,301.85,200.15,18.4,44,5326,204.2,59.5,3.8,458.29,4.37
扬州,2023年1月,301.85,214.66,18.4,44,5326,204.2,40.9,3.7,458.5,
扬州,2023年2月,301.85,214.66,18.4,44,5326,204.2,69,5.5,458.5,
扬州,2023年3月,301.85,214.66,18.4,44,5326,204.2,35.5,12.8,458.5,
扬州,2023年4月,301.85,214.66,18.4,44,5326,204.2,43.1,17,458.5,
扬州,2023年5月,301.85,214.66,18.4,44,5326,204.2,72.5,21.8,458.5,
扬州,2023年6月,301.85,214.66,18.4,44,5326,204.2,246,25.7,458.5,
扬州,2023年7月,301.85,214.66,18.4,44,5326,204.2,625.1,28.8,458.5,
扬州,2023年8月,301.85,214.66,18.4,44,5326,204.2,92.6,28.2,458.5,
扬州,2023年9月,301.85,214.66,18.4,44,5326,204.2,216.7,24.5,458.5,
扬州,2023年10月,301.85,214.66,18.4,44,5326,204.2,26.2,18.4,458.5,
扬州,2023年11月,301.85,214.66,18.4,44,5326,204.2,22.2,11.7,458.5,
扬州,2023年12月,301.85,214.66,18.4,44,5326,204.2,59.5,3.8,458.5,
无锡,2018年7月,1933.47,551.49,15.3,44.5,21520,200.8,289.1,29.8,742.53,3.42
无锡,2018年8月,1933.47,551.49,15.3,44.5,21520,200.8,141.6,29,742.53,3.37
无锡,2018年9月,1933.47,551.49,15.3,44.5,21520,200.8,166.5,25.7,742.53,4.28
无锡,2018年10月,1933.47,551.49,15.3,44.5,21520,200.8,12.1,19.5,742.53,4.7
无锡,2018年11月,1933.47,551.49,15.3,44.5,21520,200.8,15.5,13.3,742.53,5.51
无锡,2018年12月,1933.47,551.49,15.3,44.5,21520,200.8,44.6,5.5,742.53,5
无锡,2019年1月,1933.47,563.31,15.3,44.5,21520,200.8,42.6,5.4,745.36,5.5
无锡,2019年2月,1933.47,563.31,15.3,44.5,21520,200.8,67.7,6.9,745.36,4.53
无锡,2019年3月,1933.47,563.31,15.3,44.5,21520,200.8,76.9,13.1,745.36,5.12
无锡,2019年4月,1933.47,563.31,15.3,44.5,21520,200.8,33.5,17.8,745.36,4.74
无锡,2019年5月,1933.47,563.31,15.3,44.5,21520,200.8,68.6,22.2,745.36,4.64
无锡,2019年6月,1933.47,563.31,15.3,44.5,21520,200.8,307.3,25.9,745.36,4.02
无锡,2019年7月,1933.47,563.31,15.3,44.5,21520,200.8,289.1,29.8,745.36,3.66
无锡,2019年8月,1933.47,563.31,15.3,44.5,21520,200.8,141.6,29,745.36,3.52
无锡,2019年9月,1933.47,563.31,15.3,44.5,21520,200.8,166.5,25.7,745.36,3.81
无锡,2019年10月,1933.47,563.31,15.3,44.5,21520,200.8,12.1,19.5,745.36,4.54
无锡,2019年11月,1933.47,563.31,15.3,44.5,21520,200.8,15.5,13.3,745.36,4.51
无锡,2019年12月,1933.47,563.31,15.3,44.5,21520,200.8,44.6,5.5,745.36,5.14
无锡,2020年1月,1933.47,569.39,15.3,44.5,21520,200.8,42.6,5.4,746.4,4.87
无锡,2020年2月,1933.47,569.39,15.3,44.5,21520,200.8,67.7,6.9,746.4,3.13
无锡,2020年3月,1933.47,569.39,15.3,44.5,21520,200.8,76.9,13.1,746.4,3.68
无锡,2020年4月,1933.47,569.39,15.3,44.5,21520,200.8,33.5,17.8,746.4,4.33
无锡,2020年5月,1933.47,569.39,15.3,44.5,21520,200.8,68.6,22.2,746.4,4.32
无锡,2020年6月,1933.47,569.39,15.3,44.5,21520,200.8,307.3,25.9,746.4,3.22
无锡,2020年7月,1933.47,569.39,15.3,44.5,21520,200.8,289.1,29.8,746.4,3.43
无锡,2020年8月,1933.47,569.39,15.3,44.5,21520,200.8,141.6,29,746.4,3.23
无锡,2020年9月,1933.47,569.39,15.3,44.5,21520,200.8,166.5,25.7,746.4,4.05
无锡,2020年10月,1933.47,569.39,15.3,44.5,21520,200.8,12.1,19.5,746.4,3.55
无锡,2020年11月,1933.47,569.39,15.3,44.5,21520,200.8,15.5,13.3,746.4,4.01
无锡,2020年12月,1933.47,569.39,15.3,44.5,21520,200.8,44.6,5.5,746.4,5.41
无锡,2021年1月,1933.47,620.25,15.3,44.5,21520,200.8,42.6,5.4,747.95,4.87
无锡,2021年2月,1933.47,620.25,15.3,44.5,21520,200.8,67.7,6.9,747.95,3.33
无锡,2021年3月,1933.47,620.25,15.3,44.5,21520,200.8,76.9,13.1,747.95,4.28
无锡,2021年4月,1933.47,620.25,15.3,44.5,21520,200.8,33.5,17.8,747.95,3.95
无锡,2021年5月,1933.47,620.25,15.3,44.5,21520,200.8,68.6,22.2,747.95,3.85
