城市,年月,产成品,工业用电量,人均公园绿地面积,绿化覆盖率,生产用水量,人均日生活用水量,月降水量,月平均气温,常住人口,空气质量综合指数
无锡,2021年6月,1933.47,620.25,15.3,44.5,21520,200.8,307.3,25.9,747.95,3.56
无锡,2021年7月,1933.47,620.25,15.3,44.5,21520,200.8,289.1,29.8,747.95,2.57
无锡,2021年8月,1933.47,620.25,15.3,44.5,21520,200.8,141.6,29,747.95,3.24
无锡,2021年9月,1933.47,620.25,15.3,44.5,21520,200.8,166.5,25.7,747.95,3.29
无锡,2021年10月,1933.47,620.25,15.3,44.5,21520,200.8,12.1,19.5,747.95,3.27
无锡,2021年11月,1933.47,620.25,15.3,44.5,21520,200.8,15.5,13.3,747.95,3.93
无锡,2021年12月,1933.47,620.25,15.3,44.5,21520,200.8,44.6,5.5,747.95,4.8
无锡,2022年1月,1933.47,600.4,15.3,44.5,21520,200.8,42.6,5.4,749.08,4.41
无锡,2022年2月,1933.47,600.4,15.3,44.5,21520,200.8,67.7,6.9,749.08,3.51
无锡,2022年3月,1933.47,600.4,15.3,44.5,21520,200.8,76.9,13.1,749.08,4
无锡,2022年4月,1933.47,600.4,15.3,44.5,21520,200.8,33.5,17.8,749.08,3.66
无锡,2022年5月,1933.47,600.4,15.3,44.5,21520,200.8,68.6,22.2,749.08,3.38
无锡,2022年6月,1933.47,600.4,15.3,44.5,21520,200.8,307.3,25.9,749.08,3.03
无锡,2022年7月,1933.47,600.4,15.3,44.5,21520,200.8,289.1,29.8,749.08,2.81
无锡,2022年8月,1933.47,600.4,15.3,44.5,21520,200.8,141.6,29,749.08,3.09
无锡,2022年9月,1933.47,600.4,15.3,44.5,21520,200.8,166.5,25.7,749.08,3.04
无锡,2022年10月,1933.47,600.4,15.3,44.5,21520,200.8,12.1,19.5,749.08,3.04
无锡,2022年11月,1933.47,600.4,15.3,44.5,21520,200.8,15.5,13.3,749.08,3.44
无锡,2022年12月,1933.47,600.4,15.3,44.5,21520,200.8,44.6,5.5,749.08,4.27
无锡,2023年1月,1933.47,615.03,15.3,44.5,21520,200.8,42.6,5.4,749.5,
无锡,2023年2月,1933.47,615.03,15.3,44.5,21520,200.8,67.7,6.9,749.5,
无锡,2023年3月,1933.47,615.03,15.3,44.5,21520,200.8,76.9,13.1,749.5,
无锡,2023年4月,1933.47,615.03,15.3,44.5,21520,200.8,33.5,17.8,749.5,
无锡,2023年5月,1933.47,615.03,15.3,44.5,21520,200.8,68.6,22.2,749.5,
无锡,2023年6月,1933.47,615.03,15.3,44.5,21520,200.8,307.3,25.9,749.5,
无锡,2023年7月,1933.47,615.03,15.3,44.5,21520,200.8,289.1,29.8,749.5,
无锡,2023年8月,1933.47,615.03,15.3,44.5,21520,200.8,141.6,29,749.5,
无锡,2023年9月,1933.47,615.03,15.3,44.5,21520,200.8,166.5,25.7,749.5,
无锡,2023年10月,1933.47,615.03,15.3,44.5,21520,200.8,12.1,19.5,749.5,
无锡,2023年11月,1933.47,615.03,15.3,44.5,21520,200.8,15.5,13.3,749.5,
无锡,2023年12月,1933.47,615.03,15.3,44.5,21520,200.8,44.6,5.5,749.5,
泰州,2018年7月,509.85,205.74,18.7,44.5,3590,207.6,603.5,28.4,453.01,3.45
泰州,2018年8月,509.85,205.74,18.7,44.5,3590,207.6,188.8,27.9,453.01,2.88
泰州,2018年9月,509.85,205.74,18.7,44.5,3590,207.6,173.4,24.4,453.01,3.68
泰州,2018年10月,509.85,205.74,18.7,44.5,3590,207.6,30.2,18.5,453.01,4.28
泰州,2018年11月,509.85,205.74,18.7,44.5,3590,207.6,24.4,11.7,453.01,5.21
泰州,2018年12月,509.85,205.74,18.7,44.5,3590,207.6,54.9,4,453.01,4.69
泰州,2019年1月,509.85,212.36,18.7,44.5,3590,207.6,45.6,3.5,452.3,5.38
泰州,2019年2月,509.85,212.36,18.7,44.5,3590,207.6,62.6,5.3,452.3,4.53
泰州,2019年3月,509.85,212.36,18.7,44.5,3590,207.6,33.8,11.9,452.3,5.21
泰州,2019年4月,509.85,212.36,18.7,44.5,3590,207.6,27.2,16.2,452.3,4.41
泰州,2019年5月,509.85,212.36,18.7,44.5,3590,207.6,146.4,20.9,452.3,4.75
泰州,2019年6月,509.85,212.36,18.7,44.5,3590,207.6,240.6,25,452.3,4.3
泰州,2019年7月,509.85,212.36,18.7,44.5,3590,207.6,603.5,28.4,452.3,3.61
泰州,2019年8月,509.85,212.36,18.7,44.5,3590,207.6,188.8,27.9,452.3,2.9
泰州,2019年9月,509.85,212.36,18.7,44.5,3590,207.6,173.4,24.4,452.3,2.96
泰州,2019年10月,509.85,212.36,18.7,44.5,3590,207.6,30.2,18.5,452.3,3.79
泰州,2019年11月,509.85,212.36,18.7,44.5,3590,207.6,24.4,11.7,452.3,4.04
泰州,2019年12月,509.85,212.36,18.7,44.5,3590,207.6,54.9,4,452.3,4.94
泰州,2020年1月,509.85,221.14,18.7,44.5,3590,207.6,45.6,3.5,451.68,4.75
泰州,2020年2月,509.85,221.14,18.7,44.5,3590,207.6,62.6,5.3,451.68,3.33
泰州,2020年3月,509.85,221.14,18.7,44.5,3590,207.6,33.8,11.9,451.68,3.71
泰州,2020年4月,509.85,221.14,18.7,44.5,3590,207.6,27.2,16.2,451.68,4.26
泰州,2020年5月,509.85,221.14,18.7,44.5,3590,207.6,146.4,20.9,451.68,4.19
泰州,2020年6月,509.85,221.14,18.7,44.5,3590,207.6,240.6,25,451.68,3.11
泰州,2020年7月,509.85,221.14,18.7,44.5,3590,207.6,603.5,28.4,451.68,2.71
泰州,2020年8月,509.85,221.14,18.7,44.5,3590,207.6,188.8,27.9,451.68,3.12
泰州,2020年9月,509.85,221.14,18.7,44.5,3590,207.6,173.4,24.4,451.68,3.47
泰州,2020年10月,509.85,221.14,18.7,44.5,3590,207.6,30.2,18.5,451.68,3.22
泰州,2020年11月,509.85,221.14,18.7,44.5,3590,207.6,24.4,11.7,451.68,3.56
泰州,2020年12月,509.85,221.14,18.7,44.5,3590,207.6,54.9,4,451.68,5.11
泰州,2021年1月,509.85,240.15,18.7,44.5,3590,207.6,45.6,3.5,452.18,4.81
泰州,2021年2月,509.85,240.15,18.7,44.5,3590,207.6,62.6,5.3,452.18,3.54
泰州,2021年3月,509.85,240.15,18.7,44.5,3590,207.6,33.8,11.9,452.18,3.75
泰州,2021年4月,509.85,240.15,18.7,44.5,3590,207.6,27.2,16.2,452.18,3.35
泰州,2021年5月,509.85,240.15,18.7,44.5,3590,207.6,146.4,20.9,452.18,3.67
泰州,2021年6月,509.85,240.15,18.7,44.5,3590,207.6,240.6,25,452.18,3.39
泰州,2021年7月,509.85,240.15,18.7,44.5,3590,207.6,603.5,28.4,452.18,2.43
泰州,2021年8月,509.85,240.15,18.7,44.5,3590,207.6,188.8,27.9,452.18,2.65
泰州,2021年9月,509.85,240.15,18.7,44.5,3590,207.6,173.4,24.4,452.18,3
泰州,2021年10月,509.85,240.15,18.7,44.5,3590,207.6,30.2,18.5,452.18,3.12
泰州,2021年11月,509.85,240.15,18.7,44.5,3590,207.6,24.4,11.7,452.18,4.1
泰州,2021年12月,509.85,240.15,18.7,44.5,3590,207.6,54.9,4,452.18,4.7
泰州,2022年1月,509.85,254.53,18.7,44.5,3590,207.6,45.6,3.5,450.56,4.53
泰州,2022年2月,509.85,254.53,18.7,44.5,3590,207.6,62.6,5.3,450.56,3.59
泰州,2022年3月,509.85,254.53,18.7,44.5,3590,207.6,33.8,11.9,450.56,4.12
泰州,2022年4月,509.85,254.53,18.7,44.5,3590,207.6,27.2,16.2,450.56,4.02
泰州,2022年5月,509.85,254.53,18.7,44.5,3590,207.6,146.4,20.9,450.56,3.58
泰州,2022年6月,509.85,254.53,18.7,44.5,3590,207.6,240.6,25,450.56,3.23
泰州,2022年7月,509.85,254.53,18.7,44.5,3590,207.6,603.5,28.4,450.56,2.77
泰州,2022年8月,509.85,254.53,18.7,44.5,3590,207.6,188.8,27.9,450.56,3.02
泰州,2022年9月,509.85,254.53,18.7,44.5,3590,207.6,173.4,24.4,450.56,2.66
泰州,2022年10月,509.85,254.53,18.7,44.5,3590,207.6,30.2,18.5,450.56,2.78
泰州,2022年11月,509.85,254.53,18.7,44.5,3590,207.6,24.4,11.7,450.56,3.37
泰州,2022年12月,509.85,254.53,18.7,44.5,3590,207.6,54.9,4,450.56,4.39
泰州,2023年1月,509.85,268.2,18.7,44.5,3590,207.6,45.6,3.5,450.7,
泰州,2023年2月,509.85,268.2,18.7,44.5,3590,207.6,62.6,5.3,450.7,
泰州,2023年3月,509.85,268.2,18.7,44.5,3590,207.6,33.8,11.9,450.7,
泰州,2023年4月,509.85,268.2,18.7,44.5,3590,207.6,27.2,16.2,450.7,
泰州,2023年5月,509.85,268.2,18.7,44.5,3590,207.6,146.4,20.9,450.7,
泰州,2023年6月,509.85,268.2,18.7,44.5,3590,207.6,240.6,25,450.7,
泰州,2023年7月,509.85,268.2,18.7,44.5,3590,207.6,603.5,28.4,450.7,
泰州,2023年8月,509.85,268.2,18.7,44.5,3590,207.6,188.8,27.9,450.7,
泰州,2023年9月,509.85,268.2,18.7,44.5,3590,207.6,173.4,24.4,450.7,
泰州,2023年10月,509.85,268.2,18.7,44.5,3590,207.6,30.2,18.5,450.7,
泰州,2023年11月,509.85,268.2,18.7,44.5,3590,207.6,24.4,11.7,450.7,
泰州,2023年12月,509.85,268.2,18.7,44.5,3590,207.6,54.9,4,450.7,
淮安,2018年7月,181.19,115.97,17.6,44.6,13534,218.6,308.6,27.9,464.63,3.26
淮安,2018年8月,181.19,115.97,17.6,44.6,13534,218.6,275.7,27.1,464.63,3.16
淮安,2018年9月,181.19,115.97,17.6,44.6,13534,218.6,108,23,464.63,4.01
淮安,2018年10月,181.19,115.97,17.6,44.6,13534,218.6,8.1,17.5,464.63,4.38
淮安,2018年11月,181.19,115.97,17.6,44.6,13534,218.6,47.7,10.2,464.63,4.18
淮安,2018年12月,181.19,115.97,17.6,44.6,13534,218.6,67.7,2.6,464.63,4.3
淮安,2019年1月,181.19,117.37,17.6,44.6,13534,218.6,41.7,2.6,464.09,6.08
淮安,2019年2月,181.19,117.37,17.6,44.6,13534,218.6,39.2,4.6,464.09,5.24
淮安,2019年3月,181.19,117.37,17.6,44.6,13534,218.6,40.4,11.8,464.09,4.75
淮安,2019年4月,181.19,117.37,17.6,44.6,13534,218.6,47.1,15.6,464.09,3.92
淮安,2019年5月,181.19,117.37,17.6,44.6,13534,218.6,89.4,20.3,464.09,4.34
淮安,2019年6月,181.19,117.37,17.6,44.6,13534,218.6,152.5,25.3,464.09,3.7
淮安,2019年7月,181.19,117.37,17.6,44.6,13534,218.6,308.6,27.9,464.09,3.09
淮安,2019年8月,181.19,117.37,17.6,44.6,13534,218.6,275.7,27.1,464.09,2.68
淮安,2019年9月,181.19,117.37,17.6,44.6,13534,218.6,108,23,464.09,3.35
淮安,2019年10月,181.19,117.37,17.6,44.6,13534,218.6,8.1,17.5,464.09,4.57
淮安,2019年11月,181.19,117.37,17.6,44.6,13534,218.6,47.7,10.2,464.09,4.68
淮安,2019年12月,181.19,117.37,17.6,44.6,13534,218.6,67.7,2.6,464.09,5.09
淮安,2020年1月,181.19,117.62,17.6,44.6,13534,218.6,41.7,2.6,455.92,5.2
淮安,2020年2月,181.19,117.62,17.6,44.6,13534,218.6,39.2,4.6,455.92,3.45
淮安,2020年3月,181.19,117.62,17.6,44.6,13534,218.6,40.4,11.8,455.92,3.77
淮安,2020年4月,181.19,117.62,17.6,44.6,13534,218.6,47.1,15.6,455.92,4.24
淮安,2020年5月,181.19,117.62,17.6,44.6,13534,218.6,89.4,20.3,455.92,3.84
淮安,2020年6月,181.19,117.62,17.6,44.6,13534,218.6,152.5,25.3,455.92,3.26
淮安,2020年7月,181.19,117.62,17.6,44.6,13534,218.6,308.6,27.9,455.92,2.57
淮安,2020年8月,181.19,117.62,17.6,44.6,13534,218.6,275.7,27.1,455.92,2.76
淮安,2020年9月,181.19,117.62,17.6,44.6,13534,218.6,108,23,455.92,3.61
淮安,2020年10月,181.19,117.62,17.6,44.6,13534,218.6,8.1,17.5,455.92,3.81
淮安,2020年11月,181.19,117.62,17.6,44.6,13534,218.6,47.7,10.2,455.92,4.13
淮安,2020年12月,181.19,117.62,17.6,44.6,13534,218.6,67.7,2.6,455.92,5.96
淮安,2021年1月,181.19,142.02,17.6,44.6,13534,218.6,41.7,2.6,456.22,6.101890184
淮安,2021年2月,181.19,142.02,17.6,44.6,13534,218.6,39.2,4.6,456.22,3.6
淮安,2021年3月,181.19,142.02,17.6,44.6,13534,218.6,40.4,11.8,456.22,4.26
淮安,2021年4月,181.19,142.02,17.6,44.6,13534,218.6,47.1,15.6,456.22,3.45
淮安,2021年5月,181.19,142.02,17.6,44.6,13534,218.6,89.4,20.3,456.22,3.58
淮安,2021年6月,181.19,142.02,17.6,44.6,13534,218.6,152.5,25.3,456.22,3.49
淮安,2021年7月,181.19,142.02,17.6,44.6,13534,218.6,308.6,27.9,456.22,2.08
淮安,2021年8月,181.19,142.02,17.6,44.6,13534,218.6,275.7,27.1,456.22,2.49
淮安,2021年9月,181.19,142.02,17.6,44.6,13534,218.6,108,23,456.22,2.64
淮安,2021年10月,181.19,142.02,17.6,44.6,13534,218.6,8.1,17.5,456.22,3.67
淮安,2021年11月,181.19,142.02,17.6,44.6,13534,218.6,47.7,10.2,456.22,4.46
淮安,2021年12月,181.19,142.02,17.6,44.6,13534,218.6,67.7,2.6,456.22,4.97
淮安,2022年1月,181.19,149.86,17.6,44.6,13534,218.6,41.7,2.6,455.31,5.13
淮安,2022年2月,181.19,149.86,17.6,44.6,13534,218.6,39.2,4.6,455.31,3.98
淮安,2022年3月,181.19,149.86,17.6,44.6,13534,218.6,40.4,11.8,455.31,4.18
淮安,2022年4月,181.19,149.86,17.6,44.6,13534,218.6,47.1,15.6,455.31,4
淮安,2022年5月,181.19,149.86,17.6,44.6,13534,218.6,89.4,20.3,455.31,3.77
淮安,2022年6月,181.19,149.86,17.6,44.6,13534,218.6,152.5,25.3,455.31,3.36
淮安,2022年7月,181.19,149.86,17.6,44.6,13534,218.6,308.6,27.9,455.31,2.48
淮安,2022年8月,181.19,149.86,17.6,44.6,13534,218.6,275.7,27.1,455.31,2.58
淮安,2022年9月,181.19,149.86,17.6,44.6,13534,218.6,108,23,455.31,2.82
淮安,2022年10月,181.19,149.86,17.6,44.6,13534,218.6,8.1,17.5,455.31,3.05
淮安,2022年11月,181.19,149.86,17.6,44.6,13534,218.6,47.7,10.2,455.31,3.62
淮安,2022年12月,181.19,149.86,17.6,44.6,13534,218.6,67.7,2.6,455.31,4.85
淮安,2023年1月,181.19,174.51,17.6,44.6,13534,218.6,41.7,2.6,453.8,
淮安,2023年2月,181.19,174.51,17.6,44.6,13534,218.6,39.2,4.6,453.8,
淮安,2023年3月,181.19,174.51,17.6,44.6,13534,218.6,40.4,11.8,453.8,
淮安,2023年4月,181.19,174.51,17.6,44.6,13534,218.6,47.1,15.6,453.8,
淮安,2023年5月,181.19,174.51,17.6,44.6,13534,218.6,89.4,20.3,453.8,
淮安,2023年6月,181.19,174.51,17.6,44.6,13534,218.6,152.5,25.3,453.8,
淮安,2023年7月,181.19,174.51,17.6,44.6,13534,218.6,308.6,27.9,453.8,
淮安,2023年8月,181.19,174.51,17.6,44.6,13534,218.6,275.7,27.1,453.8,
淮安,2023年9月,181.19,174.51,17.6,44.6,13534,218.6,108,23,453.8,
淮安,2023年10月,181.19,174.51,17.6,44.6,13534,218.6,8.1,17.5,453.8,
淮安,2023年11月,181.19,174.51,17.6,44.6,13534,218.6,47.7,10.2,453.8,
淮安,2023年12月,181.19,174.51,17.6,44.6,13534,218.6,67.7,2.6,453.8,
盐城,2018年7月,413.84,212.54,15.9,39.2,3706,164.2,118.1,28.1,669.38,2.81
盐城,2018年8月,413.84,212.54,15.9,39.2,3706,164.2,159.5,27.8,669.38,2.62
盐城,2018年9月,413.84,212.54,15.9,39.2,3706,164.2,80.3,24.2,669.38,3.44
盐城,2018年10月,413.84,212.54,15.9,39.2,3706,164.2,11.1,18.2,669.38,4.39
盐城,2018年11月,413.84,212.54,15.9,39.2,3706,164.2,20.4,11.3,669.38,4.98
盐城,2018年12月,413.84,212.54,15.9,39.2,3706,164.2,73.8,3.4,669.38,4.8
盐城,2019年1月,413.84,215.22,15.9,39.2,3706,164.2,21.5,2.6,670.84,5.3
盐城,2019年2月,413.84,215.22,15.9,39.2,3706,164.2,54.2,4.6,670.84,4.78
盐城,2019年3月,413.84,215.22,15.9,39.2,3706,164.2,42.6,11.5,670.84,4.82
盐城,2019年4月,413.84,215.22,15.9,39.2,3706,164.2,45.5,15.6,670.84,3.95
盐城,2019年5月,413.84,215.22,15.9,39.2,3706,164.2,127.9,20.3,670.84,3.93
盐城,2019年6月,413.84,215.22,15.9,39.2,3706,164.2,143.2,24.9,670.84,3.21
盐城,2019年7月,413.84,215.22,15.9,39.2,3706,164.2,118.1,28.1,670.84,2.94
盐城,2019年8月,413.84,215.22,15.9,39.2,3706,164.2,159.5,27.8,670.84,2.4
盐城,2019年9月,413.84,215.22,15.9,39.2,3706,164.2,80.3,24.2,670.84,2.8
盐城,2019年10月,413.84,215.22,15.9,39.2,3706,164.2,11.1,18.2,670.84,3.77
盐城,2019年11月,413.84,215.22,15.9,39.2,3706,164.2,20.4,11.3,670.84,3.95
盐城,2019年12月,413.84,215.22,15.9,39.2,3706,164.2,73.8,3.4,670.84,4.63
盐城,2020年1月,413.84,242.02,15.9,39.2,3706,164.2,21.5,2.6,671.06,4.37
盐城,2020年2月,413.84,242.02,15.9,39.2,3706,164.2,54.2,4.6,671.06,3.12
盐城,2020年3月,413.84,242.02,15.9,39.2,3706,164.2,42.6,11.5,671.06,3.37
盐城,2020年4月,413.84,242.02,15.9,39.2,3706,164.2,45.5,15.6,671.06,4.03
盐城,2020年5月,413.84,242.02,15.9,39.2,3706,164.2,127.9,20.3,671.06,3.45
盐城,2020年6月,413.84,242.02,15.9,39.2,3706,164.2,143.2,24.9,671.06,2.95
盐城,2020年7月,413.84,242.02,15.9,39.2,3706,164.2,118.1,28.1,671.06,2.19
盐城,2020年8月,413.84,242.02,15.9,39.2,3706,164.2,159.5,27.8,671.06,2.72
盐城,2020年9月,413.84,242.02,15.9,39.2,3706,164.2,80.3,24.2,671.06,3.27
盐城,2020年10月,413.84,242.02,15.9,39.2,3706,164.2,11.1,18.2,671.06,3.02
盐城,2020年11月,413.84,242.02,15.9,39.2,3706,164.2,20.4,11.3,671.06,3.52
盐城,2020年12月,413.84,242.02,15.9,39.2,3706,164.2,73.8,3.4,671.06,4.85
盐城,2021年1月,413.84,274.61,15.9,39.2,3706,164.2,21.5,2.6,671.3,4.4
盐城,2021年2月,413.84,274.61,15.9,39.2,3706,164.2,54.2,4.6,671.3,3.02
盐城,2021年3月,413.84,274.61,15.9,39.2,3706,164.2,42.6,11.5,671.3,3.42
盐城,2021年4月,413.84,274.61,15.9,39.2,3706,164.2,45.5,15.6,671.3,2.83
盐城,2021年5月,413.84,274.61,15.9,39.2,3706,164.2,127.9,20.3,671.3,2.96
盐城,2021年6月,413.84,274.61,15.9,39.2,3706,164.2,143.2,24.9,671.3,2.97
盐城,2021年7月,413.84,274.61,15.9,39.2,3706,164.2,118.1,28.1,671.3,2.18
盐城,2021年8月,413.84,274.61,15.9,39.2,3706,164.2,159.5,27.8,671.3,2.15
盐城,2021年9月,413.84,274.61,15.9,39.2,3706,164.2,80.3,24.2,671.3,2.33
盐城,2021年10月,413.84,274.61,15.9,39.2,3706,164.2,11.1,18.2,671.3,3.28
盐城,2021年11月,413.84,274.61,15.9,39.2,3706,164.2,20.4,11.3,671.3,4.16
盐城,2021年12月,413.84,274.61,15.9,39.2,3706,164.2,73.8,3.4,671.3,4.5
盐城,2022年1月,413.84,293.99,15.9,39.2,3706,164.2,21.5,2.6,668.97,4.08
盐城,2022年2月,413.84,293.99,15.9,39.2,3706,164.2,54.2,4.6,668.97,3.3
盐城,2022年3月,413.84,293.99,15.9,39.2,3706,164.2,42.6,11.5,668.97,3.51
盐城,2022年4月,413.84,293.99,15.9,39.2,3706,164.2,45.5,15.6,668.97,3.51
盐城,2022年5月,413.84,293.99,15.9,39.2,3706,164.2,127.9,20.3,668.97,3.18
盐城,2022年6月,413.84,293.99,15.9,39.2,3706,164.2,143.2,24.9,668.97,2.96
盐城,2022年7月,413.84,293.99,15.9,39.2,3706,164.2,118.1,28.1,668.97,2.22
